
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
 34750K .......... .......... .......... .......... .......... 25%  102M 3s
 34800K .......... .......... .......... .......... .......... 25%  107M 3s
 34850K .......... .......... .......... .......... .......... 25% 27.5M 3s
 34900K .......... .......... .......... .......... .......... 25% 75.1M 3s
 34950K .......... .......... .......... .......... .......... 25% 82.3M 3s
 35000K .......... .......... .......... .......... .......... 26% 8.37M 3s
 35050K .......... .......... .......... .......... .......... 26% 88.1M 3s
 35100K .......... .......... .......... .......... .......... 26% 49.4M 3s
 35150K .......... .......... .......... .......... .......... 26% 17.5M 3s
 35200K .......... .......... .......... .......... .......... 26% 23.6M 3s
 35250K .......... .......... .......... .......... .......... 26%  104M 3s
 35300K .......... .......... .......... .......... .......... 26% 9.57M 3s
 35350K .......... .......... .......... .......... .......... 26%  130M 3s
 35400K .......... .......... .......... .......... .......... 26%  137M 3s
 35450K .......... .......... .......... .......... .......... 26%  111M 3s
 35500K .......... .......... .......... .......... .......... 26% 14.6M 3s
 35550K .......... .......... .......... .......... .......... 26% 85.5M 3s
 35600K .......... .......... .......... .......... .......... 26%  105M 3s
 35650K .......... .......... .......... .......... .......... 26%  104M 3s
 35700K .......... .......... .......... .......... .......... 26% 12.8M 3s
 35750K .......... .......... .......... .......... .......... 26% 86.0M 3s
 35800K .......... .......... .......... .......... .......... 26%  122M 3s
 35850K .......... .......... .......... .......... .......... 26%  125M 3s
 35900K .......... .......... .......... .......... .......... 26% 11.2M 3s
 35950K .......... .......... .......... .......... .......... 26%  102M 3s
 36000K .......... .......... .......... .......... .......... 26% 93.3M 3s
 36050K .......... .......... .......... .......... .......... 26%  102M 3s
 36100K .......... .......... .......... .......... .......... 26% 78.4M 3s
 36150K .......... .......... .......... .......... .......... 26% 15.9M 3s
 36200K .......... .......... .......... .......... .......... 26% 93.3M 3s
 36250K .......... .......... .......... .......... .......... 26%  131M 3s
 36300K .......... .......... .......... .......... .......... 26% 90.3M 3s
 36350K .......... .......... .......... .......... .......... 27% 11.5M 3s
 36400K .......... .......... .......... .......... .......... 27% 76.1M 3s
 36450K .......... .......... .......... .......... .......... 27% 94.0M 3s
 36500K .......... .......... .......... .......... .......... 27%  102M 3s
 36550K .......... .......... .......... .......... .......... 27% 87.0M 3s
 36600K .......... .......... .......... .......... .......... 27% 15.5M 3s
 36650K .......... .......... .......... .......... .......... 27% 53.2M 3s
 36700K .......... .......... .......... .......... .......... 27% 37.9M 3s
 36750K .......... .......... .......... .......... .......... 27%  110M 3s
 36800K .......... .......... .......... .......... .......... 27% 13.5M 3s
 36850K .......... .......... .......... .......... .......... 27%  111M 3s
 36900K .......... .......... .......... .......... .......... 27%  146M 3s
 36950K .......... .......... .......... .......... .......... 27%  100M 3s
 37000K .......... .......... .......... .......... .......... 27%  118M 3s
 37050K .......... .......... .......... .......... .......... 27% 14.7M 3s
 37100K .......... .......... .......... .......... .......... 27% 36.8M 3s
 37150K .......... .......... .......... .......... .......... 27% 45.7M 3s
 37200K .......... .......... .......... .......... .......... 27%  112M 3s
 37250K .......... .......... .......... .......... .......... 27% 14.9M 3s
 37300K .......... .......... .......... .......... .......... 27%  108M 3s
 37350K .......... .......... .......... .......... .......... 27%  130M 3s
 37400K .......... .......... .......... .......... .......... 27%  145M 3s
 37450K .......... .......... .......... .......... .......... 27% 98.7M 3s
 37500K .......... .......... .......... .......... .......... 27% 52.4M 3s
 37550K .......... .......... .......... .......... .......... 27% 91.5M 3s
 37600K .......... .......... .......... .......... .......... 27%  112M 3s
 37650K .......... .......... .......... .......... .......... 27% 37.6M 3s
 37700K .......... .......... .......... .......... .......... 28% 7.33M 3s
 37750K .......... .......... .......... .......... .......... 28%  128M 3s
 37800K .......... .......... .......... .......... .......... 28%  119M 3s
 37850K .......... .......... .......... .......... .......... 28% 93.8M 3s
 37900K .......... .......... .......... .......... .......... 28%  119M 3s
 37950K .......... .......... .......... .......... .......... 28% 17.6M 3s
 38000K .......... .......... .......... .......... .......... 28%  106M 3s
 38050K .......... .......... .......... .......... .......... 28%  113M 3s
 38100K .......... .......... .......... .......... .......... 28%  117M 3s
 38150K .......... .......... .......... .......... .......... 28% 7.93M 3s
 38200K .......... .......... .......... .......... .......... 28%  130M 3s
 38250K .......... .......... .......... .......... .......... 28%  109M 3s
 38300K .......... .......... .......... .......... .......... 28%  113M 3s
 38350K .......... .......... .......... .......... .......... 28% 79.1M 3s
 38400K .......... .......... .......... .......... .......... 28%  106M 3s
 38450K .......... .......... .......... .......... .......... 28% 11.1M 3s
 38500K .......... .......... .......... .......... .......... 28%  129M 3s
 38550K .......... .......... .......... .......... .......... 28% 87.2M 3s
 38600K .......... .......... .......... .......... .......... 28%  189M 3s
 38650K .......... .......... .......... .......... .......... 28%  157M 3s
 38700K .......... .......... .......... .......... .......... 28% 72.2M 3s
 38750K .......... .......... .......... .......... .......... 28% 96.5M 3s
 38800K .......... .......... .......... .......... .......... 28% 14.7M 3s
 38850K .......... .......... .......... .......... .......... 28%  119M 3s
 38900K .......... .......... .......... .......... .......... 28%  146M 3s
 38950K .......... .......... .......... .......... .......... 28% 8.63M 3s
 39000K .......... .......... .......... .......... .......... 28% 94.8M 3s
 39050K .......... .......... .......... .......... .......... 29%  139M 3s
 39100K .......... .......... .......... .......... .......... 29%  108M 3s
 39150K .......... .......... .......... .......... .......... 29% 92.5M 3s
 39200K .......... .......... .......... .......... .......... 29%  120M 3s
 39250K .......... .......... .......... .......... .......... 29%  128M 3s
 39300K .......... .......... .......... .......... .......... 29%  139M 3s
 39350K .......... .......... .......... .......... .......... 29% 14.7M 3s
 39400K .......... .......... .......... .......... .......... 29%  126M 3s
 39450K .......... .......... .......... .......... .......... 29%  154M 3s
 39500K .......... .......... .......... .......... .......... 29% 9.46M 3s
 39550K .......... .......... .......... .......... .......... 29% 82.9M 3s
 39600K .......... .......... .......... .......... .......... 29%  162M 3s
 39650K .......... .......... .......... .......... .......... 29%  161M 3s
 39700K .......... .......... .......... .......... .......... 29%  158M 3s
 39750K .......... .......... .......... .......... .......... 29% 2.49M 3s
 39800K .......... .......... .......... .......... .......... 29%  116M 3s
 39850K .......... .......... .......... .......... .......... 29% 20.1M 3s
 39900K .......... .......... .......... .......... .......... 29% 94.1M 3s
 39950K .......... .......... .......... .......... .......... 29% 19.6M 3s
 40000K .......... .......... .......... .......... .......... 29%  155M 3s
 40050K .......... .......... .......... .......... .......... 29% 18.6M 3s
 40100K .......... .......... .......... .......... .......... 29%  126M 3s
 40150K .......... .......... .......... .......... .......... 29% 13.9M 3s
 40200K .......... .......... .......... .......... .......... 29%  148M 3s
 40250K .......... .......... .......... .......... .......... 29%  131M 3s
 40300K .......... .......... .......... .......... .......... 29% 14.2M 3s
 40350K .......... .......... .......... .......... .......... 29% 99.5M 3s
 40400K .......... .......... .......... .......... .......... 30%  146M 3s
 40450K .......... .......... .......... .......... .......... 30% 10.6M 3s
 40500K .......... .......... .......... .......... .......... 30%  100M 3s
 40550K .......... .......... .......... .......... .......... 30% 97.4M 3s
 40600K .......... .......... .......... .......... .......... 30%  126M 3s
 40650K .......... .......... .......... .......... .......... 30%  125M 3s
 40700K .......... .......... .......... .......... .......... 30% 16.6M 3s
 40750K .......... .......... .......... .......... .......... 30% 86.2M 3s
 40800K .......... .......... .......... .......... .......... 30%  110M 3s
 40850K .......... .......... .......... .......... .......... 30% 8.98M 3s
 40900K .......... .......... .......... .......... .......... 30% 35.9M 3s
 40950K .......... .......... .......... .......... .......... 30% 31.7M 3s
 41000K .......... .......... .......... .......... .......... 30%  157M 3s
 41050K .......... .......... .......... .......... .......... 30%  133M 3s
 41100K .......... .......... .......... .......... .......... 30%  109M 3s
 41150K .......... .......... .......... .......... .......... 30% 17.3M 3s
 41200K .......... .......... .......... .......... .......... 30%  139M 3s
 41250K .......... .......... .......... .......... .......... 30%  128M 3s
 41300K .......... .......... .......... .......... .......... 30%  123M 3s
 41350K .......... .......... .......... .......... .......... 30% 99.8M 3s
 41400K .......... .......... .......... .......... .......... 30%  107M 3s
 41450K .......... .......... .......... .......... .......... 30% 11.1M 3s
 41500K .......... .......... .......... .......... .......... 30% 83.3M 3s
 41550K .......... .......... .......... .......... .......... 30%  120M 3s
 41600K .......... .......... .......... .......... .......... 30%  116M 3s
 41650K .......... .......... .......... .......... .......... 30% 10.2M 3s
 41700K .......... .......... .......... .......... .......... 30%  106M 3s
 41750K .......... .......... .......... .......... .......... 31%  107M 3s
 41800K .......... .......... .......... .......... .......... 31%  104M 3s
 41850K .......... .......... .......... .......... .......... 31% 94.9M 3s
 41900K .......... .......... .......... .......... .......... 31% 93.1M 3s
 41950K .......... .......... .......... .......... .......... 31% 11.6M 3s
 42000K .......... .......... .......... .......... .......... 31% 87.2M 3s
 42050K .......... .......... .......... .......... .......... 31%  118M 3s
 42100K .......... .......... .......... .......... .......... 31% 13.7M 3s
 42150K .......... .......... .......... .......... .......... 31% 82.9M 3s
 42200K .......... .......... .......... .......... .......... 31%  122M 3s
 42250K .......... .......... .......... .......... .......... 31%  142M 3s
 42300K .......... .......... .......... .......... .......... 31% 97.6M 3s
 42350K .......... .......... .......... .......... .......... 31% 56.4M 3s
 42400K .......... .......... .......... .......... .......... 31%  114M 3s
 42450K .......... .......... .......... .......... .......... 31%  153M 3s
 42500K .......... .......... .......... .......... .......... 31% 37.7M 3s
 42550K .......... .......... .......... .......... .......... 31%  140M 3s
 42600K .......... .......... .......... .......... .......... 31% 8.85M 3s
 42650K .......... .......... .......... .......... .......... 31% 85.2M 3s
 42700K .......... .......... .......... .......... .......... 31%  115M 3s
 42750K .......... .......... .......... .......... .......... 31%  116M 3s
 42800K .......... .......... .......... .......... .......... 31% 7.62M 3s
 42850K .......... .......... .......... .......... .......... 31% 92.6M 3s
 42900K .......... .......... .......... .......... .......... 31%  109M 3s
 42950K .......... .......... .......... .......... .......... 31% 42.1M 3s
 43000K .......... .......... .......... .......... .......... 31%  139M 3s
 43050K .......... .......... .......... .......... .......... 31% 7.54M 3s
 43100K .......... .......... .......... .......... .......... 32% 93.8M 3s
 43150K .......... .......... .......... .......... .......... 32%  136M 3s
 43200K .......... .......... .......... .......... .......... 32%  129M 3s
 43250K .......... .......... .......... .......... .......... 32%  110M 3s
 43300K .......... .......... .......... .......... .......... 32% 21.5M 3s
 43350K .......... .......... .......... .......... .......... 32%  104M 3s
 43400K .......... .......... .......... .......... .......... 32%  167M 3s
 43450K .......... .......... .......... .......... .......... 32%  218M 3s
 43500K .......... .......... .......... .......... .......... 32% 6.89M 3s
 43550K .......... .......... .......... .......... .......... 32% 70.6M 3s
 43600K .......... .......... .......... .......... .......... 32%  180M 3s
 43650K .......... .......... .......... .......... .......... 32% 97.3M 3s
 43700K .......... .......... .......... .......... .......... 32%  103M 3s
 43750K .......... .......... .......... .......... .......... 32%  104M 3s
 43800K .......... .......... .......... .......... .......... 32%  101M 3s
 43850K .......... .......... .......... .......... .......... 32% 53.3M 3s
 43900K .......... .......... .......... .......... .......... 32% 94.1M 3s
 43950K .......... .......... .......... .......... .......... 32% 7.71M 3s
 44000K .......... .......... .......... .......... .......... 32%  111M 3s
 44050K .......... .......... .......... .......... .......... 32%  145M 3s
 44100K .......... .......... .......... .......... .......... 32% 70.7M 3s
 44150K .......... .......... .......... .......... .......... 32% 99.1M 3s
 44200K .......... .......... .......... .......... .......... 32%  101M 3s
 44250K .......... .......... .......... .......... .......... 32%  121M 3s
 44300K .......... .......... .......... .......... .......... 32%  106M 3s
 44350K .......... .......... .......... .......... .......... 32% 8.49M 3s
 44400K .......... .......... .......... .......... .......... 32% 36.6M 3s
 44450K .......... .......... .......... .......... .......... 33%  123M 3s
 44500K .......... .......... .......... .......... .......... 33%  129M 3s
 44550K .......... .......... .......... .......... .......... 33%  102M 3s
 44600K .......... .......... .......... .......... .......... 33% 23.6M 3s
 44650K .......... .......... .......... .......... .......... 33%  104M 3s
 44700K .......... .......... .......... .......... .......... 33%  119M 3s
 44750K .......... .......... .......... .......... .......... 33%  114M 3s
 44800K .......... .......... .......... .......... .......... 33% 88.4M 3s
 44850K .......... .......... .......... .......... .......... 33% 10.9M 3s
 44900K .......... .......... .......... .......... .......... 33%  105M 3s
 44950K .......... .......... .......... .......... .......... 33%  140M 3s
 45000K .......... .......... .......... .......... .......... 33%  111M 3s
 45050K .......... .......... .......... .......... .......... 33% 96.1M 3s
 45100K .......... .......... .......... .......... .......... 33% 7.25M 3s
 45150K .......... .......... .......... .......... .......... 33%  107M 3s
 45200K .......... .......... .......... .......... .......... 33%  120M 3s
 45250K .......... .......... .......... .......... .......... 33%  140M 3s
 45300K .......... .......... .......... .......... .......... 33%  142M 3s
 45350K .......... .......... .......... .......... .......... 33% 17.8M 3s
 45400K .......... .......... .......... .......... .......... 33% 89.8M 3s
 45450K .......... .......... .......... .......... .......... 33%  121M 3s
 45500K .......... .......... .......... .......... .......... 33%  146M 3s
 45550K .......... .......... .......... .......... .......... 33% 15.4M 3s
 45600K .......... .......... .......... .......... .......... 33%  104M 3s
 45650K .......... .......... .......... .......... .......... 33%  112M 3s
 45700K .......... .......... .......... .......... .......... 33%  138M 3s
 45750K .......... .......... .......... .......... .......... 34% 8.23M 3s
 45800K .......... .......... .......... .......... .......... 34% 81.4M 3s
 45850K .......... .......... .......... .......... .......... 34%  112M 3s
 45900K .......... .......... .......... .......... .......... 34%  144M 3s
 45950K .......... .......... .......... .......... .......... 34% 96.5M 3s
 46000K .......... .......... .......... .......... .......... 34%  125M 3s
 46050K .......... .......... .......... .......... .......... 34%  110M 3s
 46100K .......... .......... .......... .......... .......... 34% 8.65M 3s
 46150K .......... .......... .......... .......... .......... 34%  127M 3s
 46200K .......... .......... .......... .......... .......... 34%  110M 3s
 46250K .......... .......... .......... .......... .......... 34%  143M 3s
 46300K .......... .......... .......... .......... .......... 34%  132M 3s
 46350K .......... .......... .......... .......... .......... 34% 8.84M 3s
 46400K .......... .......... .......... .......... .......... 34% 73.2M 3s
 46450K .......... .......... .......... .......... .......... 34%  106M 3s
 46500K .......... .......... .......... .......... .......... 34%  102M 3s
 46550K .......... .......... .......... .......... .......... 34% 86.1M 3s
 46600K .......... .......... .......... .......... .......... 34%  111M 3s
 46650K .......... .......... .......... .......... .......... 34% 97.2M 3s
 46700K .......... .......... .......... .......... .......... 34% 16.3M 3s
 46750K .......... .......... .......... .......... .......... 34% 89.9M 3s
 46800K .......... .......... .......... .......... .......... 34% 95.4M 3s
 46850K .......... .......... .......... .......... .......... 34% 94.3M 3s
 46900K .......... .......... .......... .......... .......... 34% 14.2M 3s
 46950K .......... .......... .......... .......... .......... 34%  121M 3s
 47000K .......... .......... .......... .......... .......... 34%  168M 3s
 47050K .......... .......... .......... .......... .......... 34%  126M 3s
 47100K .......... .......... .......... .......... .......... 35%  107M 2s
 47150K .......... .......... .......... .......... .......... 35% 26.7M 2s
 47200K .......... .......... .......... .......... .......... 35%  102M 2s
 47250K .......... .......... .......... .......... .......... 35% 16.3M 2s
 47300K .......... .......... .......... .......... .......... 35%  104M 2s
 47350K .......... .......... .......... .......... .......... 35%  116M 2s
 47400K .......... .......... .......... .......... .......... 35% 14.7M 2s
 47450K .......... .......... .......... .......... .......... 35% 32.6M 2s
 47500K .......... .......... .......... .......... .......... 35% 57.8M 2s
 47550K .......... .......... .......... .......... .......... 35%  100M 2s
 47600K .......... .......... .......... .......... .......... 35% 97.9M 2s
 47650K .......... .......... .......... .......... .......... 35% 11.0M 2s
 47700K .......... .......... .......... .......... .......... 35%  125M 2s
 47750K .......... .......... .......... .......... .......... 35% 22.6M 2s
 47800K .......... .......... .......... .......... .......... 35% 13.0M 2s
 47850K .......... .......... .......... .......... .......... 35%  101M 2s
 47900K .......... .......... .......... .......... .......... 35%  115M 2s
 47950K .......... .......... .......... .......... .......... 35% 31.5M 2s
 48000K .......... .......... .......... .......... .......... 35% 80.4M 2s
 48050K .......... .......... .......... .......... .......... 35%  127M 2s
 48100K .......... .......... .......... .......... .......... 35% 12.7M 2s
 48150K .......... .......... .......... .......... .......... 35%  108M 2s
 48200K .......... .......... .......... .......... .......... 35%  161M 2s
 48250K .......... .......... .......... .......... .......... 35%  207M 2s
 48300K .......... .......... .......... .......... .......... 35% 25.8M 2s
 48350K .......... .......... .......... .......... .......... 35%  111M 2s
 48400K .......... .......... .......... .......... .......... 35% 25.8M 2s
 48450K .......... .......... .......... .......... .......... 36%  103M 2s
 48500K .......... .......... .......... .......... .......... 36% 14.6M 2s
 48550K .......... .......... .......... .......... .......... 36%  123M 2s
 48600K .......... .......... .......... .......... .......... 36% 29.8M 2s
 48650K .......... .......... .......... .......... .......... 36%  107M 2s
 48700K .......... .......... .......... .......... .......... 36%  135M 2s
 48750K .......... .......... .......... .......... .......... 36% 10.7M 2s
 48800K .......... .......... .......... .......... .......... 36%  115M 2s
 48850K .......... .......... .......... .......... .......... 36%  140M 2s
 48900K .......... .......... .......... .......... .......... 36% 12.7M 2s
 48950K .......... .......... .......... .......... .......... 36% 37.5M 2s
 49000K .......... .......... .......... .......... .......... 36% 60.2M 2s
 49050K .......... .......... .......... .......... .......... 36%  141M 2s
 49100K .......... .......... .......... .......... .......... 36% 22.3M 2s
 49150K .......... .......... .......... .......... .......... 36%  101M 2s
 49200K .......... .......... .......... .......... .......... 36% 87.3M 2s
 49250K .......... .......... .......... .......... .......... 36%  113M 2s
 49300K .......... .......... .......... .......... .......... 36% 14.2M 2s
 49350K .......... .......... .......... .......... .......... 36% 91.2M 2s
 49400K .......... .......... .......... .......... .......... 36% 79.9M 2s
 49450K .......... .......... .......... .......... .......... 36% 91.2M 2s
 49500K .......... .......... .......... .......... .......... 36% 19.7M 2s
 49550K .......... .......... .......... .......... .......... 36%  137M 2s
 49600K .......... .......... .......... .......... .......... 36%  125M 2s
 49650K .......... .......... .......... .......... .......... 36% 53.1M 2s
 49700K .......... .......... .......... .......... .......... 36%  136M 2s
 49750K .......... .......... .......... .......... .......... 36% 5.37M 2s
 49800K .......... .......... .......... .......... .......... 37%  128M 2s
 49850K .......... .......... .......... .......... .......... 37% 97.7M 2s
 49900K .......... .......... .......... .......... .......... 37%  131M 2s
 49950K .......... .......... .......... .......... .......... 37%  115M 2s
 50000K .......... .......... .......... .......... .......... 37%  144M 2s
 50050K .......... .......... .......... .......... .......... 37% 8.12M 2s
 50100K .......... .......... .......... .......... .......... 37%  105M 2s
 50150K .......... .......... .......... .......... .......... 37%  127M 2s
 50200K .......... .......... .......... .......... .......... 37%  131M 2s
 50250K .......... .......... .......... .......... .......... 37%  163M 2s
 50300K .......... .......... .......... .......... .......... 37%  111M 2s
 50350K .......... .......... .......... .......... .......... 37%  203M 2s
 50400K .......... .......... .......... .......... .......... 37% 11.0M 2s
 50450K .......... .......... .......... .......... .......... 37%  115M 2s
 50500K .......... .......... .......... .......... .......... 37%  160M 2s
 50550K .......... .......... .......... .......... .......... 37%  127M 2s
 50600K .......... .......... .......... .......... .......... 37%  110M 2s
 50650K .......... .......... .......... .......... .......... 37% 90.4M 2s
 50700K .......... .......... .......... .......... .......... 37% 9.40M 2s
 50750K .......... .......... .......... .......... .......... 37% 43.3M 2s
 50800K .......... .......... .......... .......... .......... 37% 89.4M 2s
 50850K .......... .......... .......... .......... .......... 37%  114M 2s
 50900K .......... .......... .......... .......... .......... 37%  136M 2s
 50950K .......... .......... .......... .......... .......... 37% 13.8M 2s
 51000K .......... .......... .......... .......... .......... 37%  150M 2s
 51050K .......... .......... .......... .......... .......... 37%  112M 2s
 51100K .......... .......... .......... .......... .......... 37%  139M 2s
 51150K .......... .......... .......... .......... .......... 38%  127M 2s
 51200K .......... .......... .......... .......... .......... 38% 11.5M 2s
 51250K .......... .......... .......... .......... .......... 38% 93.6M 2s
 51300K .......... .......... .......... .......... .......... 38%  127M 2s
 51350K .......... .......... .......... .......... .......... 38%  157M 2s
 51400K .......... .......... .......... .......... .......... 38%  133M 2s
 51450K .......... .......... .......... .......... .......... 38% 10.3M 2s
 51500K .......... .......... .......... .......... .......... 38%  108M 2s
 51550K .......... .......... .......... .......... .......... 38%  138M 2s
 51600K .......... .......... .......... .......... .......... 38%  144M 2s
 51650K .......... .......... .......... .......... .......... 38%  107M 2s
 51700K .......... .......... .......... .......... .......... 38%  111M 2s
 51750K .......... .......... .......... .......... .......... 38% 4.33M 2s
 51800K .......... .......... .......... .......... .......... 38%  123M 2s
 51850K .......... .......... .......... .......... .......... 38% 75.2M 2s
 51900K .......... .......... .......... .......... .......... 38%  111M 2s
 51950K .......... .......... .......... .......... .......... 38% 8.17M 2s
 52000K .......... .......... .......... .......... .......... 38%  111M 2s
 52050K .......... .......... .......... .......... .......... 38%  100M 2s
 52100K .......... .......... .......... .......... .......... 38%  103M 2s
 52150K .......... .......... .......... .......... .......... 38% 88.5M 2s
 52200K .......... .......... .......... .......... .......... 38% 82.3M 2s
 52250K .......... .......... .......... .......... .......... 38% 95.6M 2s
 52300K .......... .......... .......... .......... .......... 38%  106M 2s
 52350K .......... .......... .......... .......... .......... 38% 13.4M 2s
 52400K .......... .......... .......... .......... .......... 38%  140M 2s
 52450K .......... .......... .......... .......... .......... 38%  101M 2s
 52500K .......... .......... .......... .......... .......... 39%  139M 2s
 52550K .......... .......... .......... .......... .......... 39%  209M 2s
 52600K .......... .......... .......... .......... .......... 39% 25.2M 2s
 52650K .......... .......... .......... .......... .......... 39% 72.7M 2s
 52700K .......... .......... .......... .......... .......... 39%  135M 2s
 52750K .......... .......... .......... .......... .......... 39%  129M 2s
 52800K .......... .......... .......... .......... .......... 39% 8.79M 2s
 52850K .......... .......... .......... .......... .......... 39%  144M 2s
 52900K .......... .......... .......... .......... .......... 39%  130M 2s
 52950K .......... .......... .......... .......... .......... 39%  116M 2s
 53000K .......... .......... .......... .......... .......... 39% 95.8M 2s
 53050K .......... .......... .......... .......... .......... 39%  107M 2s
 53100K .......... .......... .......... .......... .......... 39% 96.4M 2s
 53150K .......... .......... .......... .......... .......... 39%  109M 2s
 53200K .......... .......... .......... .......... .......... 39%  112M 2s
 53250K .......... .......... .......... .......... .......... 39% 97.7M 2s
 53300K .......... .......... .......... .......... .......... 39% 7.24M 2s
 53350K .......... .......... .......... .......... .......... 39%  112M 2s
 53400K .......... .......... .......... .......... .......... 39%  112M 2s
 53450K .......... .......... .......... .......... .......... 39% 10.4M 2s
 53500K .......... .......... .......... .......... .......... 39%  103M 2s
 53550K .......... .......... .......... .......... .......... 39% 83.5M 2s
 53600K .......... .......... .......... .......... .......... 39%  123M 2s
 53650K .......... .......... .......... .......... .......... 39% 7.26M 2s
 53700K .......... .......... .......... .......... .......... 39% 97.9M 2s
 53750K .......... .......... .......... .......... .......... 39% 92.2M 2s
 53800K .......... .......... .......... .......... .......... 39%  111M 2s
 53850K .......... .......... .......... .......... .......... 40%  104M 2s
 53900K .......... .......... .......... .......... .......... 40%  103M 2s
 53950K .......... .......... .......... .......... .......... 40%  104M 2s
 54000K .......... .......... .......... .......... .......... 40% 27.9M 2s
 54050K .......... .......... .......... .......... .......... 40% 82.9M 2s
 54100K .......... .......... .......... .......... .......... 40%  142M 2s
 54150K .......... .......... .......... .......... .......... 40%  111M 2s
 54200K .......... .......... .......... .......... .......... 40%  147M 2s
 54250K .......... .......... .......... .......... .......... 40% 8.75M 2s
 54300K .......... .......... .......... .......... .......... 40% 91.7M 2s
 54350K .......... .......... .......... .......... .......... 40% 82.2M 2s
 54400K .......... .......... .......... .......... .......... 40% 77.4M 2s
 54450K .......... .......... .......... .......... .......... 40%  107M 2s
 54500K .......... .......... .......... .......... .......... 40% 96.5M 2s
 54550K .......... .......... .......... .......... .......... 40%  103M 2s
 54600K .......... .......... .......... .......... .......... 40% 11.1M 2s
 54650K .......... .......... .......... .......... .......... 40%  111M 2s
 54700K .......... .......... .......... .......... .......... 40%  110M 2s
 54750K .......... .......... .......... .......... .......... 40%  134M 2s
 54800K .......... .......... .......... .......... .......... 40% 71.2M 2s
 54850K .......... .......... .......... .......... .......... 40%  146M 2s
 54900K .......... .......... .......... .......... .......... 40%  133M 2s
 54950K .......... .......... .......... .......... .......... 40%  101M 2s
 55000K .......... .......... .......... .......... .......... 40% 14.6M 2s
 55050K .......... .......... .......... .......... .......... 40%  123M 2s
 55100K .......... .......... .......... .......... .......... 40%  141M 2s
 55150K .......... .......... .......... .......... .......... 40%  173M 2s
 55200K .......... .......... .......... .......... .......... 41%  101M 2s
 55250K .......... .......... .......... .......... .......... 41%  118M 2s
 55300K .......... .......... .......... .......... .......... 41% 12.6M 2s
 55350K .......... .......... .......... .......... .......... 41% 32.0M 2s
 55400K .......... .......... .......... .......... .......... 41%  103M 2s
 55450K .......... .......... .......... .......... .......... 41%  151M 2s
 55500K .......... .......... .......... .......... .......... 41%  152M 2s
 55550K .......... .......... .......... .......... .......... 41%  130M 2s
 55600K .......... .......... .......... .......... .......... 41% 85.6M 2s
 55650K .......... .......... .......... .......... .......... 41% 12.6M 2s
 55700K .......... .......... .......... .......... .......... 41% 31.6M 2s
 55750K .......... .......... .......... .......... .......... 41%  132M 2s
 55800K .......... .......... .......... .......... .......... 41%  112M 2s
 55850K .......... .......... .......... .......... .......... 41% 91.2M 2s
 55900K .......... .......... .......... .......... .......... 41% 96.9M 2s
 55950K .......... .......... .......... .......... .......... 41%  117M 2s
 56000K .......... .......... .......... .......... .......... 41%  114M 2s
 56050K .......... .......... .......... .......... .......... 41% 10.1M 2s
 56100K .......... .......... .......... .......... .......... 41% 86.4M 2s
 56150K .......... .......... .......... .......... .......... 41%  156M 2s
 56200K .......... .......... .......... .......... .......... 41% 97.0M 2s
 56250K .......... .......... .......... .......... .......... 41% 89.4M 2s
 56300K .......... .......... .......... .......... .......... 41%  101M 2s
 56350K .......... .......... .......... .......... .......... 41%  113M 2s
 56400K .......... .......... .......... .......... .......... 41% 18.5M 2s
 56450K .......... .......... .......... .......... .......... 41%  110M 2s
 56500K .......... .......... .......... .......... .......... 41% 98.2M 2s
 56550K .......... .......... .......... .......... .......... 42% 94.7M 2s
 56600K .......... .......... .......... .......... .......... 42% 6.22M 2s
 56650K .......... .......... .......... .......... .......... 42%  106M 2s
 56700K .......... .......... .......... .......... .......... 42%  143M 2s
 56750K .......... .......... .......... .......... .......... 42%  105M 2s
 56800K .......... .......... .......... .......... .......... 42% 15.1M 2s
 56850K .......... .......... .......... .......... .......... 42% 15.9M 2s
